── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.4     ✔ dplyr   1.0.7
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   2.0.1     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: StanHeaders
rstan (Version 2.21.2, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)

Attaching package: ‘rstan’

The following object is masked from ‘package:tidyr’:

    extract

Rows: 1090484 Columns: 13
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
dbl (13): YEAR, std_EVENT_WOBA_19, std_WOBA_FINAL_BAT_19, std_WOBA_FINAL_PIT...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
        (Intercept) poly(a, degree = 3, raw = TRUE)1
1                 1                                1
2                 1                                2
3                 1                                3
4                 1                                1
5                 1                                2
6                 1                                3
7                 1                                4
8                 1                                5
9                 1                                6
10                1                                7
11                1                                4
12                1                                5
13                1                                6
14                1                                7
15                1                                8
16                1                                8
17                1                                9
18                1                               10
19                1                               11
20                1                                9
21                1                               10
22                1                               11
23                1                               12
24                1                               12
25                1                               13
26                1                               14
27                1                               13
28                1                               14
29                1                               15
30                1                               15
31                1                               16
32                1                               17
33                1                               16
34                1                               17
35                1                               18
36                1                               19
37                1                               18
38                1                               19
39                1                               20
40                1                               21
41                1                               22
42                1                               20
43                1                               21
44                1                               22
45                1                               23
46                1                               24
47                1                               25
48                1                                1
49                1                                2
50                1                                3
51                1                                4
52                1                                5
53                1                                6
54                1                                7
55                1                                8
56                1                                1
57                1                                2
58                1                                3
59                1                                4
60                1                                9
61                1                               10
62                1                               11
63                1                               12
64                1                                5
65                1                                6
66                1                                7
67                1                                8
68                1                               13
69                1                               14
70                1                               15
71                1                               16
72                1                                9
73                1                               10
74                1                               11
75                1                               12
76                1                               13
77                1                               17
78                1                               18
79                1                               19
80                1                               20
81                1                               14
82                1                               15
83                1                               16
84                1                               17
85                1                               18
86                1                               21
87                1                               22
88                1                               23
89                1                               24
90                1                               19
91                1                               20
92                1                               21
93                1                               22
94                1                               23
95                1                               24
96                1                               25
97                1                               26
98                1                               27
99                1                               28
100               1                               29
101               1                               30
102               1                                1
103               1                                2
104               1                                3
105               1                                1
106               1                                2
107               1                                3
108               1                                4
109               1                                5
110               1                                6
111               1                                7
112               1                                4
113               1                                5
114               1                                6
115               1                                7
116               1                                8
117               1                                9
118               1                                8
119               1                                9
120               1                               10
121               1                               10
122               1                               11
123               1                               12
124               1                               13
125               1                               14
126               1                               11
127               1                               12
128               1                               13
129               1                               14
130               1                               15
131               1                               16
132               1                               15
133               1                               16
134               1                               17
135               1                               17
136               1                               18
137               1                               19
138               1                               20
139               1                               21
140               1                               22
141               1                               18
142               1                               19
143               1                               20
144               1                               23
145               1                               24
146               1                               25
147               1                               21
148               1                               22
149               1                               23
150               1                               24
151               1                               25
152               1                               26
153               1                               27
154               1                               28
155               1                                1
156               1                                2
157               1                                3
158               1                                4
159               1                                5
160               1                                1
161               1                                2
162               1                                3
163               1                                4
164               1                                5
165               1                                6
166               1                                7
167               1                                8
168               1                                6
169               1                                7
170               1                                8
171               1                                9
172               1                               10
173               1                                9
174               1                               10
175               1                               11
176               1                               11
177               1                               12
178               1                               13
179               1                               14
180               1                               12
181               1                               13
182               1                               14
183               1                               15
184               1                               16
185               1                               17
186               1                               15
187               1                               16
188               1                               17
189               1                               18
190               1                               19
191               1                               20
192               1                               21
193               1                               22
194               1                               18
195               1                               19
196               1                               20
197               1                               21
198               1                               22
199               1                               23
200               1                               24
201               1                               25
202               1                               23
203               1                               24
204               1                               25
205               1                               26
206               1                                1
207               1                                2
208               1                                3
209               1                                4
210               1                                5
211               1                                6
212               1                                7
213               1                                1
214               1                                2
215               1                                3
216               1                                8
217               1                                9
218               1                               10
219               1                               11
220               1                               12
221               1                                4
222               1                                5
223               1                                6
224               1                                7
225               1                               13
226               1                               14
227               1                               15
228               1                                8
229               1                                9
230               1                               10
231               1                               11
232               1                               16
233               1                               17
234               1                               18
235               1                               12
236               1                               13
237               1                               14
238               1                               19
239               1                               20
240               1                               21
241               1                               22
242               1                               23
243               1                               15
244               1                               16
245               1                               17
246               1                               18
247               1                               19
248               1                               20
249               1                               24
250               1                               25
251               1                               26
252               1                               21
253               1                               22
254               1                               23
255               1                               24
256               1                                1
257               1                                2
258               1                                3
259               1                                1
260               1                                2
261               1                                3
262               1                                4
263               1                                5
264               1                                6
265               1                                4
266               1                                5
267               1                                6
268               1                                7
269               1                                8
270               1                                7
271               1                                8
272               1                                9
273               1                               10
274               1                                9
275               1                               10
276               1                               11
277               1                               12
278               1                               13
279               1                               14
280               1                               11
281               1                               12
282               1                               13
283               1                               14
284               1                               15
285               1                               16
286               1                               17
287               1                               18
288               1                               19
289               1                               20
290               1                               21
291               1                               15
292               1                               16
293               1                               17
294               1                               18
295               1                               22
296               1                               23
297               1                               24
298               1                               25
299               1                               26
300               1                               19
301               1                               20
302               1                               21
303               1                               22
304               1                               23
305               1                               27
306               1                               28
307               1                               29
308               1                                1
309               1                                3
310               1                                4
311               1                                1
312               1                                2
313               1                                3
314               1                                4
315               1                                5
316               1                                6
317               1                                5
318               1                                6
319               1                                7
320               1                                8
321               1                                7
322               1                                8
323               1                                9
324               1                                9
325               1                               10
326               1                               11
327               1                               10
328               1                               11
329               1                               12
330               1                               12
331               1                               13
332               1                               14
333               1                               13
334               1                               14
335               1                               15
336               1                               15
337               1                               16
338               1                               17
339               1                               16
340               1                               17
341               1                               18
342               1                               18
343               1                               19
344               1                               20
345               1                               19
346               1                               20
347               1                               21
348               1                               22
349               1                               23
350               1                               24
351               1                               21
352               1                               22
353               1                               23
354               1                                1
355               1                                2
356               1                                3
357               1                                1
358               1                                2
359               1                                3
360               1                                4
361               1                                5
362               1                                6
363               1                                7
364               1                                4
365               1                                5
366               1                                6
367               1                                8
368               1                                9
369               1                               10
370               1                               11
371               1                               12
372               1                                7
373               1                                8
374               1                                9
375               1                               10
376               1                               11
377               1                               12
378               1                               13
379               1                               13
380               1                               14
381               1                               15
382               1                               16
383               1                               14
384               1                               15
385               1                               16
386               1                               17
387               1                               18
388               1                               17
389               1                               18
390               1                               19
391               1                               19
392               1                               20
393               1                               21
394               1                               20
395               1                               21
396               1                               22
397               1                               22
398               1                               23
399               1                               24
400               1                               23
401               1                               24
402               1                               25
403               1                               26
404               1                               27
405               1                               28
406               1                               29
407               1                               30
408               1                                1
409               1                                2
410               1                                3
411               1                                4
412               1                                5
413               1                                1
414               1                                2
415               1                                3
416               1                                6
417               1                                7
418               1                                8
419               1                                9
420               1                                4
421               1                                5
422               1                                6
423               1                                7
424               1                                8
425               1                                9
426               1                               10
427               1                               10
